Reporting Area,"Varicella (chickenpox), Cum 2017","Varicella (chickenpox), Cum 2016","Varicella (chickenpox), Cum 2014","Varicella (chickenpox), Cum 2013",Avg,n,%,CI,"Population estimates, July 1, 2018,  (V2018)","Population estimates base, April 1, 2010,  (V2018)","Population, percent change - April 1, 2010 (estimates base) to July 1, 2018,  (V2018)","Population, Census, April 1, 2010","Persons under 5 years, percent","Persons under 18 years, percent","Persons 65 years and over, percent","Female persons, percent","White alone, percent","Black or African American alone, percent","American Indian and Alaska Native alone, percent","Asian alone, percent","Native Hawaiian and Other Pacific Islander alone, percent","Two or More Races, percent","Hispanic or Latino, percent","White alone, not Hispanic or Latino, percent","Veterans, 2013-2017","Foreign born persons, percent, 2013-2017","Housing units,  July 1, 2018,  (V2018)","Owner-occupied housing unit rate, 2013-2017","Median value of owner-occupied housing units, 2013-2017","Median selected monthly owner costs -with a mortgage, 2013-2017","Median selected monthly owner costs -without a mortgage, 2013-2017","Median gross rent, 2013-2017","Building permits, 2018","Households, 2013-2017","Persons per household, 2013-2017","Living in same house 1 year ago, percent of persons age 1 year+, 2013-2017","Language other than English spoken at home, percent of persons age 5 years+, 2013-2017","Households with a computer, percent, 2013-2017","Households with a broadband Internet subscription, percent, 2013-2017","High school graduate or higher, percent of persons age 25 years+, 2013-2017","Bachelor's degree or higher, percent of persons age 25 years+, 2013-2017","With a disability, under age 65 years, percent, 2013-2017","Persons  without health insurance, under age 65 years, percent","In civilian labor force, total, percent of population age 16 years+, 2013-2017","In civilian labor force, female, percent of population age 16 years+, 2013-2017","Total accommodation and food services sales, 2012 ($1,000)","Total health care and social assistance receipts/revenue, 2012 ($1,000)","Total merchant wholesaler sales, 2012 ($1,000)","Total retail sales, 2012 ($1,000)","Total retail sales per capita, 2012","Mean travel time to work (minutes), workers age 16 years+, 2013-2017","Median household income (in 2017 dollars), 2013-2017","Per capita income in past 12 months (in 2017 dollars), 2013-2017","Persons in poverty, percent","Total employer establishments, 2016","Total employment, 2016","Total annual payroll, 2016 ($1,000)","Total employment, percent change, 2015-2016","Total nonemployer establishments, 2017","All firms, 2012","Men-owned firms, 2012","Women-owned firms, 2012","Minority-owned firms, 2012","Nonminority-owned firms, 2012","Veteran-owned firms, 2012","Nonveteran-owned firms, 2012","Population per square mile, 2010","Land area in square miles, 2010"
north carolina,,,,,,0.2055642852530267,0.467741935483871,(±4.4),0.5281454990031119,0.4974617348554256,0.6745562130177515,0.4974781190999385,0.36363636363636376,0.3363636363636362,0.5473684210526317,0.9459459459459456,0.6521739130434783,0.5806451612903226,0.08609271523178809,0.06521739130434782,0.009803921568627453,0.044052863436123336,0.16666666666666666,0.5750350631136045,0.8104197396860334,0.2440944881889764,0.6758916098725641,-0.21825832881012486,-0.5154188388085602,-0.6506883057972878,-0.7286378686042975,-0.4567915749013955,1.2667773052715254,0.6080975514268695,-0.2568351831704771,0.44680851063829863,0.21445783132530125,0.4482758620689653,0.5665024630541873,0.4190476190476202,0.4504504504504503,0.3924050632911392,0.5654761904761904,0.4846625766871169,0.49122807017543835,0.28112448266438866,0.31967924448852436,0.00829133505714015,0.40157298104665334,-0.8305370576095882,0.020245568999380303,-0.7965094774246253,-0.5742857686357188,0.5289256198347109,0.4272624931684596,0.45872176351764155,0.2711940817213331,0.8431372549019609,0.38641583595535417,0.3816909786832398,0.39392964439332595,0.3657425354177898,0.0831146532753731,0.6212429698235877,0.6996687804971116,0.34638128464511164,0.004402876962565338,-0.259189543390287
north dakota,56.0,45.0,19.0,36.0,39.0,-0.7288188295334568,0.7903225806451619,(±2.9),-0.7905385661667746,-0.8098592923643287,0.9171597633136095,-0.8098474110147623,0.7575757575757578,0.45454545454545436,0.4421052631578948,0.24324324324324387,0.8898550724637682,0.07526881720430109,0.34437086092715236,0.027173913043478257,0.009803921568627453,0.03964757709251102,0.04641350210970464,0.8723702664796635,-0.9183671960358428,0.07874015748031496,-0.8399535367232187,-0.6189485652866019,-0.3631893490580949,-0.4607703000639079,-0.32321771915064,-0.8158553555826019,-0.6521593728932904,-0.8330099762836423,-1.5832140633935907,0.18085106382978822,0.0746987951807229,0.5724137931034479,0.6502463054187193,0.9333333333333327,0.40540540540540526,0.06329113924050633,0.30952380952380953,0.98159509202454,0.935672514619883,-0.740517527561455,-0.771086234372009,-0.5396884865577656,-0.7592296255593195,4.117989591869886,-1.8977557046261089,0.3636221898169026,0.8423606339524922,0.25619834710743794,-0.7650364101317192,-0.7862716060325627,-0.7057176467386573,0.0,-0.7133119300360998,-0.7397221268721096,-0.7436276915853078,-0.7196885732210321,-0.5201197996115574,-0.8887292311131865,-0.8519551601405475,-0.7247240527068867,-0.7167713460797499,-0.0192586982774658
ohio,431.0,450.0,542.0,661.0,521.0,-0.028031493443594166,0.0,(±5.7),0.7070782125939663,0.7926134447656946,0.22485207100591717,0.7926397705784456,0.36363636363636376,0.3363636363636362,0.6315789473684212,0.8378378378378386,0.8159420289855073,0.33333333333333337,0.0,0.04619565217391304,0.009803921568627453,0.044052863436123336,0.04641350210970464,0.7980364656381487,1.0374489527300714,0.10629921259842517,0.863311215406274,0.041011824204064434,-0.8163916467884879,-0.691593722416785,-0.20438767534525767,-0.873097407575258,-0.06342018468881047,0.9150203384316639,-0.7994447250799325,0.47872340425531945,0.1060240963855422,0.46896551724137936,0.6305418719211824,0.6952380952380954,0.3288288288288288,0.44303797468354433,0.26785714285714285,0.5889570552147241,0.5789473684210527,0.40626453327999684,0.8822222448183715,0.36461570405015387,0.7642906044770662,-0.3637901267674842,-0.21950459020380644,-0.575698279108796,-0.36916885921156567,0.5206611570247935,0.5734226982655892,0.8180865221288686,0.5701715422841849,0.6568627450980393,0.42569956785069646,0.5319226207251254,0.6062288242833737,0.44617468068683236,-0.12018530022074003,1.0578028153210897,0.7917144328946973,0.5023967330336957,0.33790726551539574,-0.3505012440532489
oklahoma,,,,,,-0.7657023735381864,0.5080645161290329,(±3.9),-0.35438173527778927,-0.35570404817864165,0.4497041420118343,-0.35571330342370333,0.5757575757575757,0.5272727272727276,0.4842105263157894,0.7027027027027035,0.7043478260869567,0.19354838709677422,0.5960264900662253,0.04076086956521738,0.019607843137254905,0.21585903083700442,0.1940928270042194,0.6100981767180925,-0.2810084902238688,0.16929133858267717,-0.35942040483469423,-0.053268231437457424,-0.9244629639395816,-0.884433543622986,-0.7286378686042975,-0.8626897617584114,-0.4478520230028162,-0.3648404714114017,0.04461456233477795,0.2340425531914896,0.18313253012048195,0.4068965517241381,0.41871921182266014,0.4761904761904754,0.2207207207207209,0.6202531645569621,0.8035714285714285,0.4478527607361964,0.3801169590643272,-0.4276838869373852,-0.39054727195859235,-0.22889599260903631,-0.3758345085814504,-0.4278732188939136,-0.7256438151883102,-0.8550186258044307,-0.9581870112741676,0.6611570247933883,-0.36143453373270484,-0.4203424282475465,-0.44520783989061236,0.4313725490196079,-0.350540425813294,-0.34607415116128937,-0.3516242368721336,-0.3744073635494344,-0.31361268364324446,-0.3673932472671412,-0.27603453336880385,-0.355222489884161,-0.5426681269976458,-0.024036388360392853
oregon,,,,,,-0.3353943601496742,0.29838709677419395,(±4.7),-0.32044922104739826,-0.34397893398734275,0.7041420118343196,-0.34395372052036494,0.2727272727272727,0.20909090909090922,0.6842105263157896,0.6756756756756754,0.8869565217391304,0.043010752688172046,0.09933774834437087,0.10869565217391301,0.04901960784313726,0.1145374449339207,0.24472573839662448,0.7503506311360448,-0.2415966827362356,0.3267716535433071,-0.3433681445692086,-0.996068787852696,0.7012550220214947,0.3222762466521814,0.06822242514944298,0.292558923911557,-0.17800155263588893,-0.3233160448980402,-0.43770503047362797,0.1489361702127674,0.3060240963855422,0.7931034482758621,0.8669950738916259,0.7333333333333334,0.5585585585585584,0.4683544303797468,0.30952380952380953,0.5276073619631907,0.5029239766081872,-0.3447529554808788,-0.34321547631123395,-0.39634698583270683,-0.3843903447721901,-0.6720953967615658,-0.19286568362567427,-0.18295694314887334,-0.046017331864279316,0.41322314049586784,-0.23606278622865293,-0.3514438300182698,-0.33899964850405373,0.8529411764705883,-0.33940314869765875,-0.3277172183855069,-0.3764606243099769,-0.3017840459021308,-0.3920140802366127,-0.2668951815854952,-0.3799132411852573,-0.3291221033899352,-0.5999287412735378,0.2984128440081069
pennsylvania,634.0,657.0,789.0,785.0,716.25,3.2177203789726114,0.2580645161290329,(±5.2),0.8602219193916643,0.96461620303446,0.1952662721893491,0.9646127735691711,0.24242424242424243,0.19999999999999996,0.7473684210526315,0.8378378378378386,0.8144927536231883,0.30645161290322587,0.006622516556291393,0.07880434782608695,0.009803921568627453,0.03524229074889868,0.12447257383966243,0.761570827489481,1.1796893705032843,0.19685039370078738,1.0377727348447636,0.7245422276051138,-0.4050234073101312,-0.11015244332536045,0.1940424715316125,-0.24343483565604093,-0.08852776739377069,1.0664178473998274,-0.6185748777767789,0.7553191489361701,0.20481927710843376,0.40000000000000036,0.6157635467980298,0.7047619047619049,0.45945945945945943,0.3924050632911392,0.20833333333333331,0.5582822085889574,0.5380116959064329,0.5819960666594454,1.2197621084883632,0.6185816351846729,1.0428817086854973,-0.0070440942211409336,0.6595793268745431,-0.09492871267509759,0.20021535444894958,0.3801652892561983,0.8632437889472436,1.02201897798628,0.838480139318758,0.5980392156862746,0.5242449025195322,0.639302164808307,0.8040353557592664,0.43795079292052985,-0.09052741677479233,1.2233101572337897,0.9207723307663809,0.6074858047153622,0.3440976021938704,-0.304805371680076
rhode island,63.0,52.0,29.0,39.0,45.75,-0.39686693349089025,0.758064516129032,(±2.8),-0.749808970615223,-0.7537528834024148,0.1715976331360947,-0.7537988519630596,0.1212121212121211,0.08181818181818157,0.6421052631578947,0.9459459459459456,0.8449275362318842,0.20967741935483875,0.05298013245033113,0.07608695652173912,0.019607843137254905,0.06607929515418501,0.29957805907172996,0.7040673211781208,-0.8842213942230797,0.47637795275590544,-0.8077490678910242,-1.3967590243291732,0.4281715862095912,0.9329356804718182,1.5221429611211799,0.1312404137504353,-0.7058772702653984,-0.7923580238399215,-0.6788648268778309,0.6595744680851059,0.4698795180722892,0.5103448275862075,0.7733990147783252,0.4571428571428564,0.5900900900900901,0.3797468354430379,0.09523809523809523,0.6932515337423313,0.7017543859649122,-0.7136352556801907,-0.7096674910229216,-0.5811855117628801,-0.7973738824699645,-1.27962329377118,0.10016228873377589,0.33801782470313607,0.6250013864658613,0.4380165289256198,-0.7410194198035356,-0.7544240628231356,-0.6784301320249415,0.7254901960784315,-0.67341543740907,-0.6996336016019095,-0.6933071846383448,-0.6783127737119952,-0.48146311373839357,-0.8474954618239002,-0.787552301139497,-0.685599916261885,3.1846883455289983,-0.819310965177531
south carolina,75.0,185.0,143.0,168.0,142.75,-0.5321065948415655,0.411290322580645,(±4.8),-0.19802748869792064,-0.2268183574156895,0.7337278106508877,-0.22679155772803875,0.33333333333333326,0.30000000000000004,0.6947368421052631,0.9729729729729737,0.6217391304347826,0.7123655913978496,0.013245033112582783,0.027173913043478257,0.009803921568627453,0.026431718061674,0.08649789029535865,0.5876577840112203,-0.02860367765277041,0.1299212598425197,-0.15698919793239083,0.6302621719635886,-0.6595139283433519,-0.8230754186937402,-0.8894079278704029,-0.4984221581687817,0.2522740415992272,-0.20210160850783834,-0.196545234069425,0.47872340425531945,0.1060240963855422,0.35862068965517313,0.39901477832512366,0.3809523809523805,0.3198198198198199,0.5063291139240506,0.5654761904761904,0.3926380368098159,0.4093567251461989,-0.26481753017830234,-0.3873532301378882,-0.41627227908097136,-0.28932889523419136,-0.8698951771833007,0.020245568999380303,-0.959340543168785,-0.9156853093214152,0.6363636363636364,-0.28659020564583076,-0.29175600014455916,-0.3705551684658797,0.8333333333333335,-0.25158034723955014,-0.284513973402026,-0.27158224422289867,-0.26580809748952305,-0.25215434474486903,-0.29134624009235716,-0.048801072423530996,-0.30464584709653975,-0.1588672529322077,-0.47762996465714846
south dakota,21.0,32.0,23.0,43.0,29.75,-0.4583395068321063,0.3790322580645169,(±4.7),-0.77379963664435,-0.7889699686336371,0.6449704142011835,-0.7889622513531744,0.6969696969696968,0.5636363636363637,0.5789473684210529,0.43243243243243334,0.8521739130434784,0.04838709677419356,0.576158940397351,0.024456521739130425,0.009803921568627453,0.04845814977973568,0.05063291139240505,0.8359046283309959,-0.8820156647649545,0.06692913385826771,-0.8329582114295009,0.4652720745909245,-0.6118695842229772,-0.6682191986342151,-0.21836768049883207,-1.226957365348041,-0.6030650817112699,-0.8217114977545391,-0.9200246232820339,0.32978723404255383,0.09397590361445785,0.43448275862068986,0.5615763546798034,0.8476190476190473,0.355855855855856,0.22784810126582278,0.5,0.9079754601226999,0.8888888888888893,-0.7510823181577163,-0.75371217453448,-0.5946804602467687,-0.7783019030177581,1.2756269308606194,-1.9243946112042412,-0.39382264427175206,-0.4269157368647619,0.4545454545454545,-0.752439839788191,-0.7822986520078541,-0.7160034103810761,0.627450980392157,-0.6955434280047714,-0.719893720849643,-0.7282133803560765,-0.7058288197662937,-0.5170699822710835,-0.8553508424196656,-0.8127702880977397,-0.70883248461788,-0.7129023856557032,0.060905451231624136
tennessee,,,,,,-0.11409309612129659,0.637096774193548,(±4.1),0.03298379766935636,0.027016086772118367,0.5443786982248521,0.027027245436334748,0.39393939393939403,0.3363636363636362,0.5578947368421052,0.891891891891893,0.7666666666666666,0.4435483870967743,0.013245033112582783,0.029891304347826074,0.009803921568627453,0.03083700440528634,0.08227848101265822,0.7279102384291727,0.1756912622090313,0.13385826771653542,0.08021486759903587,0.08815185202482703,-0.623490155959654,-0.8406063115306676,-0.8125178995257438,-0.6441291996046336,0.29940680288242255,0.0712845210736575,-0.2568351831704771,0.4893617021276597,0.10843373493975905,0.28965517241379324,0.39901477832512366,0.3809523809523805,0.2792792792792793,0.5949367088607594,0.5238095238095237,0.45398773006134974,0.42105263157894735,-0.0962485875860102,0.0384137008237669,0.05406838613051571,0.08094694989383737,0.08680988322386592,0.1534401018900393,-0.9670641739675659,-0.769701202614135,0.6363636363636364,-0.11373726815408168,0.024586898416137492,-0.08191200129655989,0.8431372549019609,0.017579091920169664,-0.006747556101561268,0.01320015185465991,-0.006037416032215548,-0.17850008425335806,0.14903521735809544,0.1721860871367002,-0.021011638547124227,-0.1588672529322077,-0.3460963475174942
texas,953.0,1341.0,1557.0,1874.0,1431.25,3.2423094083090978,0.314516129032258,(±2.6),3.038234705202601,2.800001167997629,0.9822485207100592,2.800050856811492,0.7272727272727271,0.6636363636363638,0.1578947368421053,0.6486486486486491,0.7710144927536231,0.3279569892473119,0.046357615894039736,0.11956521739130434,0.009803921568627453,0.03083700440528634,0.79957805907173,0.2762973352033661,3.064827843525449,0.6023622047244094,2.9338444467161584,-0.9253587461215539,-0.6258142703069893,0.0008765446418462357,-0.04361761607915217,0.10522129920831888,4.662661931684487,2.855445544719018,1.6121532389620945,0.3404255319148941,0.7903614457831325,0.5931034482758619,0.6157635467980298,0.02857142857142847,0.39639639639639634,0.189873417721519,1.0,0.6564417177914117,0.5087719298245617,2.4910723518655478,2.286367234314735,4.171651447124379,3.0000258405980205,-0.17961431081357287,0.4997458874057529,-0.08434839651238416,-0.37517453448749805,0.603305785123967,2.4962344702134924,2.854481284378664,2.511335766822134,0.6960784313725491,2.9413458741348646,2.7390321630299463,2.722395182150841,2.7243421529854546,3.0526257167314026,2.3566372368119795,3.163640692380978,2.6878498743347996,-0.38171937335730083,2.243527623637958
utah,146.0,229.0,195.0,227.0,199.25,-0.39686693349089025,0.13709677419354893,(±4.7),-0.4615331921972582,-0.5013891672576986,1.0,-0.5013699933529322,1.0,1.0000000000000002,0.0,0.45945945945946143,0.9434782608695653,0.02150537634408602,0.07947019867549669,0.05163043478260869,0.10784313725490198,0.05726872246696036,0.2637130801687763,0.788218793828892,-0.7023832772972092,0.26377952755905515,-0.582652120171867,0.8659623110673983,0.38285135643655194,-0.08385610406996939,-0.5678678093381919,0.08440600757462575,-0.025506613930092657,-0.5794626207835885,3.420851711993617,0.2340425531914896,0.29638554216867474,1.0,0.9556650246305423,0.8857142857142852,0.5675675675675675,0.03797468354430378,0.43452380952380953,0.8773006134969328,0.6257309941520468,-0.571396198966536,-0.5717295756388682,-0.519957255177602,-0.5108395545862976,-0.35571666634210725,-0.699004908610178,0.7910669627905254,-0.8551665815408654,0.11570247933884292,-0.4539269979544661,-0.4640442003610166,-0.4632279287323188,0.7941176470588236,-0.4303552396939278,-0.4613142202017061,-0.4721309365820367,-0.4920036686253254,-0.4490366255278225,-0.45170040766966857,-0.6158760053083834,-0.44680842024274764,-0.6243031919450325,0.13575396733269154
vermont,58.0,50.0,117.0,100.0,81.25,-0.37227790415440387,0.2741935483870961,(±4.3),-0.8088697480267505,-0.8167670383992367,0.15384615384615385,-0.8167580448220877,0.0,0.0,0.8736842105263158,0.7297297297297298,0.9942028985507247,0.02150537634408602,0.006622516556291393,0.032608695652173905,0.0,0.03083700440528634,0.006329113924050632,0.9915848527349229,-0.9380189969816299,0.11417322834645668,-0.854220452861571,1.0780924362608284,0.1771672366973736,0.23169996699472328,1.17264283228182,0.06879453884935592,-0.6838520916871631,-0.8544436345823275,-1.5229241142925414,0.6489361702127674,0.0746987951807229,0.5931034482758619,0.7044334975369457,0.9333333333333327,0.761261261261261,0.4810126582278481,0.10119047619047622,0.7546012269938651,0.8187134502923978,-0.7701521768696199,-0.7921170378391034,-0.6938747794906307,-0.820884521268073,0.9314956802289276,-0.37933802967259667,-0.004255403160643466,0.3020808466291878,0.28099173553719015,-0.7851897465310056,-0.8166896368377528,-0.7371247001642868,0.3725490196078432,-0.7036636770903416,-0.728234602775837,-0.7314891355006817,-0.7070699309828807,-0.5229185342950219,-0.8657828101831253,-0.8198895198005667,-0.7137833520998228,-0.49159784940022866,-0.7229890934541664
virginia,34.0,284.0,240.0,374.0,233.0,0.9186461360111324,0.9677419354838719,(±2),0.2724622489627918,0.27109543419351273,0.5325443786982249,0.2711369399888454,0.39393939393939403,0.3181818181818181,0.4526315789473685,0.7837837837837842,0.636231884057971,0.5188172043010754,0.013245033112582783,0.16576086956521735,0.009803921568627453,0.07929515418502203,0.16666666666666666,0.5568022440392707,0.8609434295381841,0.41338582677165353,0.2725688926096898,0.06458183811444741,0.586211361828395,0.7137995200102261,-0.23933768822919366,1.218839401610901,0.15391732810100134,0.2971659139333363,0.28577435873898094,0.3936170212765955,0.3204819277108434,0.6620689655172409,0.7733990147783252,0.6190476190476195,0.7972972972972974,0.17721518987341778,0.41666666666666663,0.6687116564417184,0.6783625730994154,0.23019644071720072,0.15494474297104574,-0.12430383607381784,0.2835997969393635,-0.29466112187519417,1.05916292554652,1.1551356419494945,1.3071075053054158,0.25619834710743794,0.26378347403692715,0.26346676209282105,0.2660338417626277,0.6764705882352942,0.16252896831034594,0.1494292634896855,0.1580495929745171,0.1591565215040615,0.08868199272346104,0.1939342726183269,0.5030266775773378,0.11384405471446578,0.02955111971886925,-0.3666348353306209
washington,,,,,,-0.11409309612129659,0.3225806451612909,(±4.8),0.13788897295634026,0.08280876205158764,0.863905325443787,0.08284849847529277,0.4242424242424241,0.3272727272727274,0.4526315789473685,0.5675675675675684,0.7724637681159421,0.09946236559139786,0.10596026490066225,0.2309782608695652,0.07843137254901962,0.15418502202643172,0.23628691983122363,0.6479663394109397,0.4519429234500492,0.4803149606299213,0.13506325754852141,-0.7603686487488864,0.946449085665374,0.816063061558969,0.36180253337450524,0.9794635478234301,0.5957939705948825,0.15562084974417584,-0.1362552849683756,0.1914893617021285,0.4,0.8551724137931043,0.9852216748768474,0.7904761904761903,0.6576576576576576,0.31645569620253167,0.25595238095238093,0.6073619631901841,0.5438596491228069,0.01457774455876492,0.07308416700768831,-0.14775265281849384,0.38207059229683615,1.6253086855347578,0.7661349531870708,0.8808938470119624,0.9839559779581294,0.22314049586776863,0.18507549202115572,0.05807879613147427,0.1826424971329843,0.8235294117647061,-0.0537537413488086,-0.02032372094261076,-0.09979342651748564,-0.03866032955148674,-0.2201028066354319,0.12857884599854705,-0.022729553599009335,-0.03464443732321144,-0.3627614672794717,-0.04921966953565153
west virginia,,5.0,158.0,116.0,93.0,0.2055642852530267,0.57258064516129,(±3.6),-0.6472420219967393,-0.6357459486408849,0.0,-0.6357314477689072,0.18181818181818166,0.15454545454545454,0.926315789473684,0.7027027027027035,0.9840579710144928,0.08064516129032259,0.0,0.0,0.0,0.02202643171806167,0.0,0.9859747545582047,-0.6651106112085879,0.0,-0.6583119284060033,1.5966327422892101,-1.0894750826003914,-1.4220475906220922,-1.2458980592865498,-1.3050147089743902,-0.6612384541392805,-0.6606403263619303,-0.9200246232820339,0.8191489361702136,0.0,0.05517241379310356,0.29556650246305427,0.32380952380952355,0.0,0.9999999999999999,0.27976190476190477,0.0,0.0,-0.617800074444146,-0.6212749994582619,-0.6381326269776347,-0.6806651719182057,-0.9188405310121484,0.3931902610932251,-1.458731466048859,-1.3478629416779362,0.8429752066115704,-0.6944321040885818,-0.7097379889127594,-0.6690670254799083,0.3921568627450981,-0.6618181999477659,-0.6695459260113942,-0.6691641843957447,-0.6433948217463139,-0.5114591218291139,-0.7700498954172476,-0.7292017590084248,-0.6597997891325186,-0.4560034134989986,-0.5485218310894118
wisconsin,278.0,390.0,411.0,399.0,369.5,-0.7779968882064295,0.1532258064516121,(±5.3),-0.09807446482910359,-0.07018736958226618,0.2781065088757397,-0.07019644814852125,0.33333333333333326,0.3181818181818181,0.6210526315789473,0.6216216216216228,0.8913043478260869,0.16397849462365593,0.059602649006622516,0.05978260869565216,0.009803921568627453,0.03083700440528634,0.10970464135021096,0.8316970546984572,-0.07740995048029277,0.1299212598425197,-0.01887331514473924,0.25314194939749446,-0.41896809339414326,-0.2474777705479582,0.3687925359512924,-0.6181100850625172,-0.20655582359164168,-0.01707117469469128,-0.9803145723830833,0.5425531914893629,0.1493975903614458,0.5241379310344829,0.6798029556650245,0.8761904761904757,0.40990990990990994,0.22784810126582278,0.1964285714285714,0.8159509202453985,0.8304093567251463,-0.2315721881627967,0.0011186079563467114,-0.19213460134270285,-0.06739153510647647,-0.18466022357943346,-0.5924492822976513,-0.11524291970750739,-0.012062167804199907,0.28099173553719015,-0.08135196802251764,-6.433708516979486e-05,-0.07611277159080748,0.5882352941176472,-0.25287291377026017,-0.18532025931202,-0.1751186741719188,-0.25765745563108466,-0.3951911127899714,-0.001961723582042692,-0.2070342413607506,-0.18928824634050606,-0.34805941766809406,-0.19397845264054214
wyoming,11.0,14.0,5.0,9.0,9.75,-0.1755656694625126,0.3225806451612909,(±4),-0.815524047339673,-0.8259077953502378,0.2958579881656805,-0.8259203504558554,0.4545454545454546,0.4363636363636363,0.5684210526315789,0.29729729729729826,0.9710144927536231,0.01881720430107527,0.1589403973509934,0.008152173913043476,0.009803921568627453,0.03964757709251102,0.1772151898734177,0.8695652173913044,-0.9202760537304217,0.07874015748031496,-0.8748136741505934,0.7716822554258764,-0.005275739568451241,-0.2766959252761705,-0.5958278196453407,-0.540052741436168,-0.6913619490140932,-0.8658897501236786,-0.6185748777767789,0.1914893617021285,0.11566265060240966,0.7448275862068963,0.7339901477832518,0.9809523809523801,0.3063063063063063,0.31645569620253167,0.5535714285714285,0.8282208588957061,0.7602339181286548,-0.7651865576568961,-0.817662496150868,-0.6999296476145179,-0.8262674851033174,1.193883144053678,-1.6580055454229232,0.326908492732287,0.1396966266683999,0.28925619834710736,-0.7864129429042334,-0.83628359758944,-0.7467222580419558,0.0,-0.719561153986746,-0.7486041704468774,-0.7635361790800036,-0.7236438522456962,-0.5171503287213265,-0.9079182454043349,-0.8541665836122704,-0.734194164833787,-0.7318602917335322,0.31142153781254456
